timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1665147675354,197,Get Users,200,OK,endurance 1-1,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,197,0,150
1665147675552,36,Delete Users,200,OK,endurance 1-1,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/2,36,0,0
1665147675588,36,Get User by ID,200,OK,endurance 1-1,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/2,36,0,0
1665147677392,176,Get Users,200,OK,endurance 1-2,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,176,0,127
1665147677569,41,Delete Users,200,OK,endurance 1-2,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/4,41,0,0
1665147677610,43,Get User by ID,200,OK,endurance 1-2,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/4,43,0,0
1665147679397,168,Get Users,200,OK,endurance 1-3,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,167,0,121
1665147679566,45,Delete Users,200,OK,endurance 1-3,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/6,45,0,0
1665147679612,35,Get User by ID,200,OK,endurance 1-3,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/6,35,0,0
1665147683395,180,Get Users,200,OK,endurance 1-5,text,true,,784,142,2,2,https://p3demo-appservice.azurewebsites.net/api/Users,180,0,135
1665147683577,39,Delete Users,200,OK,endurance 1-5,text,true,,313,145,2,2,https://p3demo-appservice.azurewebsites.net/api/Users/10,39,0,0
1665147683617,35,Get User by ID,200,OK,endurance 1-5,text,true,,313,145,2,2,https://p3demo-appservice.azurewebsites.net/api/Users/10,35,0,0
1665147681394,3218,Get Users,200,OK,endurance 1-4,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,3218,0,3161
1665147684613,52,Delete Users,200,OK,endurance 1-4,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/8,52,0,0
1665147684665,49,Get User by ID,200,OK,endurance 1-4,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/8,49,0,0
1665147685397,229,Get Users,200,OK,endurance 1-6,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,229,0,169
1665147685627,52,Delete Users,200,OK,endurance 1-6,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/2,52,0,0
1665147685680,54,Get User by ID,200,OK,endurance 1-6,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/2,54,0,0
1665147687408,208,Get Users,200,OK,endurance 1-7,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,208,0,158
1665147687616,51,Delete Users,200,OK,endurance 1-7,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/4,51,0,0
1665147687667,50,Get User by ID,200,OK,endurance 1-7,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/4,50,0,0
1665147689410,408,Get Users,200,OK,endurance 1-8,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,408,0,359
1665147689818,49,Delete Users,200,OK,endurance 1-8,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/6,49,0,0
1665147689867,49,Get User by ID,200,OK,endurance 1-8,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/6,49,0,0
1665147691398,190,Get Users,200,OK,endurance 1-9,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,190,0,119
1665147691589,36,Delete Users,200,OK,endurance 1-9,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/8,36,0,0
1665147691625,36,Get User by ID,200,OK,endurance 1-9,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/8,36,0,0
1665147693398,1179,Get Users,200,OK,endurance 1-10,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,1179,0,1131
1665147694578,40,Delete Users,200,OK,endurance 1-10,text,true,,313,145,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/10,40,0,0
1665147694618,40,Get User by ID,200,OK,endurance 1-10,text,true,,313,145,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/10,39,0,0
1665147695422,189,Get Users,200,OK,endurance 1-11,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,189,0,137
1665147695612,42,Delete Users,200,OK,endurance 1-11,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/2,42,0,0
1665147695654,43,Get User by ID,200,OK,endurance 1-11,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/2,43,0,0
1665147697396,205,Get Users,200,OK,endurance 1-12,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,205,0,147
1665147697601,49,Delete Users,200,OK,endurance 1-12,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/4,49,0,0
1665147697650,47,Get User by ID,200,OK,endurance 1-12,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/4,47,0,0
1665147699399,171,Get Users,200,OK,endurance 1-13,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,171,0,120
1665147699575,39,Delete Users,200,OK,endurance 1-13,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/6,39,0,0
1665147699614,36,Get User by ID,200,OK,endurance 1-13,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/6,36,0,0
1665147701424,157,Get Users,200,OK,endurance 1-14,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,157,0,112
1665147701581,36,Delete Users,200,OK,endurance 1-14,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/8,36,0,0
1665147701617,42,Get User by ID,200,OK,endurance 1-14,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/8,42,0,0
1665147703406,150,Get Users,200,OK,endurance 1-15,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,150,0,114
1665147703556,36,Delete Users,200,OK,endurance 1-15,text,true,,313,145,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/10,36,0,0
1665147703593,35,Get User by ID,200,OK,endurance 1-15,text,true,,313,145,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/10,35,0,0
1665147705405,185,Get Users,200,OK,endurance 1-16,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,185,0,148
1665147705591,37,Delete Users,200,OK,endurance 1-16,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/2,37,0,0
1665147705628,35,Get User by ID,200,OK,endurance 1-16,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/2,35,0,0
1665147707407,165,Get Users,200,OK,endurance 1-17,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,164,0,124
1665147707572,40,Delete Users,200,OK,endurance 1-17,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/4,40,0,0
1665147707613,40,Get User by ID,200,OK,endurance 1-17,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/4,40,0,0
1665147709408,163,Get Users,200,OK,endurance 1-18,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,163,0,123
1665147709572,40,Delete Users,200,OK,endurance 1-18,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/6,40,0,0
1665147709612,43,Get User by ID,200,OK,endurance 1-18,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/6,43,0,0
1665147711410,152,Get Users,200,OK,endurance 1-19,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,152,0,112
1665147711563,34,Delete Users,200,OK,endurance 1-19,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/8,34,0,0
1665147711598,36,Get User by ID,200,OK,endurance 1-19,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/8,35,0,0
1665147713408,148,Get Users,200,OK,endurance 1-20,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,148,0,112
1665147713557,35,Delete Users,200,OK,endurance 1-20,text,true,,313,145,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/10,35,0,0
1665147713593,36,Get User by ID,200,OK,endurance 1-20,text,true,,313,145,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/10,36,0,0
1665147715434,218,Get Users,200,OK,endurance 1-21,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,218,0,165
1665147715652,54,Delete Users,200,OK,endurance 1-21,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/2,54,0,0
1665147715706,49,Get User by ID,200,OK,endurance 1-21,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/2,49,0,0
1665147717431,168,Get Users,200,OK,endurance 1-22,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,168,0,122
1665147717599,35,Delete Users,200,OK,endurance 1-22,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/4,35,0,0
1665147717635,35,Get User by ID,200,OK,endurance 1-22,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/4,35,0,0
1665147719428,154,Get Users,200,OK,endurance 1-23,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,154,0,110
1665147719582,35,Delete Users,200,OK,endurance 1-23,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/6,35,0,0
1665147719617,36,Get User by ID,200,OK,endurance 1-23,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/6,36,0,0
1665147721426,155,Get Users,200,OK,endurance 1-24,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,155,0,111
1665147721581,35,Delete Users,200,OK,endurance 1-24,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/8,35,0,0
1665147721617,35,Get User by ID,200,OK,endurance 1-24,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/8,35,0,0
1665147723426,147,Get Users,200,OK,endurance 1-25,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,147,0,111
1665147723573,36,Delete Users,200,OK,endurance 1-25,text,true,,313,145,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/10,36,0,0
1665147723610,37,Get User by ID,200,OK,endurance 1-25,text,true,,313,145,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/10,37,0,0
1665147725435,148,Get Users,200,OK,endurance 1-26,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,148,0,112
1665147725583,36,Delete Users,200,OK,endurance 1-26,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/2,36,0,0
1665147725619,35,Get User by ID,200,OK,endurance 1-26,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/2,35,0,0
1665147727429,150,Get Users,200,OK,endurance 1-27,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,150,0,110
1665147727579,36,Delete Users,200,OK,endurance 1-27,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/4,36,0,0
1665147727615,36,Get User by ID,200,OK,endurance 1-27,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/4,36,0,0
1665147729426,146,Get Users,200,OK,endurance 1-28,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,146,0,111
1665147729573,36,Delete Users,200,OK,endurance 1-28,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/6,36,0,0
1665147729610,34,Get User by ID,200,OK,endurance 1-28,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/6,34,0,0
1665147731425,156,Get Users,200,OK,endurance 1-29,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,156,0,109
1665147731581,35,Delete Users,200,OK,endurance 1-29,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/8,35,0,0
1665147731616,35,Get User by ID,200,OK,endurance 1-29,text,true,,310,144,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/8,35,0,0
1665147733434,160,Get Users,200,OK,endurance 1-30,text,true,,784,142,1,1,https://p3demo-appservice.azurewebsites.net/api/Users,160,0,116
1665147733596,35,Delete Users,200,OK,endurance 1-30,text,true,,313,145,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/10,35,0,0
1665147733631,36,Get User by ID,200,OK,endurance 1-30,text,true,,313,145,1,1,https://p3demo-appservice.azurewebsites.net/api/Users/10,36,0,0
